012800000|012801000|ADAMS|Mun|5th|None|1792
012800000|012802000|BACARRA|Mun|3rd|None|32215
012800000|012803000|BADOC|Mun|3rd|None|31616
012800000|012804000|BANGUI|Mun|4th|None|14672
012800000|012805000|CITY OF BATAC|City|5th|None|55201
012800000|012806000|BURGOS|Mun|5th|None|9777
012800000|012807000|CARASI|Mun|5th|None|1567
012800000|012808000|CURRIMAO|Mun|4th|None|12184
012800000|012809000|DINGRAS|Mun|2nd|None|38562
012800000|012810000|DUMALNEG|Mun|5th|None|2947
012800000|012811000|BANNA (ESPIRITU)|Mun|4th|None|19438
012800000|012812000|CITY OF LAOAG (Capital)|City|3rd|None|111125
012800000|012813000|MARCOS|Mun|4th|None|17777
012800000|012814000|NUEVA ERA|Mun|3rd|None|9506
012800000|012815000|PAGUDPUD|Mun|4th|None|23770
012800000|012816000|PAOAY|Mun|4th|None|24866
012800000|012817000|PASUQUIN|Mun|3rd|None|28980
012800000|012818000|PIDDIG|Mun|3rd|None|21497
012800000|012819000|PINILI|Mun|3rd|None|17300
012800000|012820000|SAN NICOLAS|Mun|2nd|None|36736
012800000|012821000|SARRAT|Mun|4th|None|25212
012800000|012822000|SOLSONA|Mun|3rd|None|24121
012800000|012823000|VINTAR|Mun|1st|None|32220
012900000|012901000|ALILEM|Mun|4th|None|6695
012900000|012902000|BANAYOYO|Mun|4th|None|7748
012900000|012903000|BANTAY|Mun|3rd|None|35731
012900000|012904000|BURGOS|Mun|4th|None|12224
012900000|012905000|CABUGAO|Mun|1st|None|37501
012900000|012906000|CITY OF CANDON|City|4th|None|60623
012900000|012907000|CAOAYAN|Mun|4th|None|19861
012900000|012908000|CERVANTES|Mun|4th|None|17211
012900000|012909000|GALIMUYOD|Mun|4th|None|10748
012900000|012910000|GREGORIO DEL PILAR (CONCEPCION)|Mun|5th|None|4875
012900000|012911000|LIDLIDDA|Mun|5th|None|4647
012900000|012912000|MAGSINGAL|Mun|3rd|None|30792
012900000|012913000|NAGBUKEL|Mun|5th|None|5259
012900000|012914000|NARVACAN|Mun|2nd|None|44006
012900000|012915000|QUIRINO (ANGKAKI)|Mun|4th|None|8573
012900000|012916000|SALCEDO (BAUGEN)|Mun|4th|None|11288
012900000|012917000|SAN EMILIO|Mun|4th|None|7407
012900000|012918000|SAN ESTEBAN|Mun|5th|None|8349
012900000|012919000|SAN ILDEFONSO|Mun|5th|None|7787
012900000|012920000|SAN JUAN (LAPOG)|Mun|3rd|None|26411
012900000|012921000|SAN VICENTE|Mun|5th|None|12758
012900000|012922000|SANTA|Mun|4th|None|15340
012900000|012923000|SANTA CATALINA|Mun|5th|None|13945
012900000|012924000|SANTA CRUZ|Mun|1st|None|39868
012900000|012925000|SANTA LUCIA|Mun|3rd|None|25402
012900000|012926000|SANTA MARIA|Mun|3rd|None|30321
012900000|012927000|SANTIAGO|Mun|4th|None|18759
012900000|012928000|SANTO DOMINGO|Mun|3rd|None|27975
012900000|012929000|SIGAY|Mun|5th|None|2737
012900000|012930000|SINAIT|Mun|3rd|None|25640
012900000|012931000|SUGPON|Mun|5th|None|4585
012900000|012932000|SUYO|Mun|4th|None|11446
012900000|012933000|TAGUDIN|Mun|2nd|None|39277
012900000|012934000|CITY OF VIGAN (Capital)|City|4th|None|53879
013300000|013301000|AGOO|Mun|1st|None|63692
013300000|013302000|ARINGAY|Mun|2nd|None|47458
013300000|013303000|BACNOTAN|Mun|1st|None|42078
013300000|013304000|BAGULIN|Mun|5th|None|13456
013300000|013305000|BALAOAN|Mun|1st|None|39188
013300000|013306000|BANGAR|Mun|3rd|None|35947
013300000|013307000|BAUANG|Mun|1st|None|75032
013300000|013308000|BURGOS|Mun|5th|None|8067
013300000|013309000|CABA|Mun|4th|None|22039
013300000|013310000|LUNA|Mun|3rd|None|35802
013300000|013311000|NAGUILIAN|Mun|1st|None|54221
013300000|013312000|PUGO|Mun|5th|None|19690
013300000|013313000|ROSARIO|Mun|1st|None|55458
013300000|013314000|CITY OF SAN FERNANDO (Capital)|City|3rd|None|121812
013300000|013315000|SAN GABRIEL|Mun|4th|None|18172
013300000|013316000|SAN JUAN|Mun|2nd|None|37188
013300000|013317000|SANTO TOMAS|Mun|4th|None|39092
013300000|013318000|SANTOL|Mun|4th|None|12476
013300000|013319000|SUDIPEN|Mun|4th|None|17056
013300000|013320000|TUBAO|Mun|4th|None|28729
015500000|015501000|AGNO|Mun|3rd|None|28052
015500000|015502000|AGUILAR|Mun|3rd|None|41463
015500000|015503000|CITY OF ALAMINOS|City|4th|None|89708
015500000|015504000|ALCALA|Mun|3rd|None|43402
015500000|015505000|ANDA|Mun|3rd|None|39504
015500000|015506000|ASINGAN|Mun|2nd|None|57355
015500000|015507000|BALUNGAO|Mun|4th|None|31106
015500000|015508000|BANI|Mun|2nd|None|50306
015500000|015509000|BASISTA|Mun|4th|None|32959
015500000|015510000|BAUTISTA|Mun|4th|None|32307
015500000|015511000|BAYAMBANG|Mun|1st|None|118205
015500000|015512000|BINALONAN|Mun|1st|None|54555
015500000|015513000|BINMALEY|Mun|1st|None|83052
015500000|015514000|BOLINAO|Mun|1st|None|82084
015500000|015515000|BUGALLON|Mun|2nd|None|67348
015500000|015516000|BURGOS|Mun|4th|None|21637
015500000|015517000|CALASIAO|Mun|1st|None|95154
015500000|015518000|CITY OF DAGUPAN|City|2nd|None|171271
015500000|015519000|DASOL|Mun|3rd|None|29110
015500000|015520000|INFANTA|Mun|3rd|None|24584
015500000|015521000|LABRADOR|Mun|4th|None|23201
015500000|015522000|LINGAYEN (Capital)|Mun|1st|None|103278
015500000|015523000|MABINI|Mun|3rd|None|24765
015500000|015524000|MALASIQUI|Mun|1st|None|130275
015500000|015525000|MANAOAG|Mun|1st|None|69497
015500000|015526000|MANGALDAN|Mun|1st|None|106331
015500000|015527000|MANGATAREM|Mun|1st|None|73241
015500000|015528000|MAPANDAN|Mun|3rd|None|37059
015500000|015529000|NATIVIDAD|Mun|4th|None|24299
015500000|015530000|POZORRUBIO|Mun|1st|None|69555
015500000|015531000|ROSALES|Mun|1st|None|63081
015500000|015532000|CITY OF SAN CARLOS|City|3rd|None|188571
015500000|015533000|SAN FABIAN|Mun|1st|None|83025
015500000|015534000|SAN JACINTO|Mun|3rd|None|40848
015500000|015535000|SAN MANUEL|Mun|1st|None|52939
015500000|015536000|SAN NICOLAS|Mun|1st|None|35574
015500000|015537000|SAN QUINTIN|Mun|3rd|None|32945
015500000|015538000|SANTA BARBARA|Mun|1st|None|82012
015500000|015539000|SANTA MARIA|Mun|4th|None|33038
015500000|015540000|SANTO TOMAS|Mun|5th|None|15022
015500000|015541000|SISON|Mun|3rd|None|47518
015500000|015542000|SUAL|Mun|1st|None|34149
015500000|015543000|TAYUG|Mun|3rd|None|43149
015500000|015544000|UMINGAN|Mun|1st|None|73252
015500000|015545000|URBIZTONDO|Mun|3rd|None|50170
015500000|015546000|CITY OF URDANETA|City|2nd|None|132940
015500000|015547000|VILLASIS|Mun|1st|None|62333
015500000|015548000|LAOAC|Mun|4th|None|31497
020900000|020901000|BASCO (Capital)|Mun|5th|None|8579
020900000|020902000|ITBAYAT|Mun|5th|None|2867
020900000|020903000|IVANA|Mun|6th|None|1327
020900000|020904000|MAHATAO|Mun|6th|None|1555
020900000|020905000|SABTANG|Mun|6th|None|1621
020900000|020906000|UYUGAN|Mun|6th|None|1297
021500000|021501000|ABULUG|Mun|3rd|None|32497
021500000|021502000|ALCALA|Mun|3rd|None|38883
021500000|021503000|ALLACAPAN|Mun|3rd|None|33571
021500000|021504000|AMULUNG|Mun|2nd|None|47860
021500000|021505000|APARRI|Mun|1st|None|65649
021500000|021506000|BAGGAO|Mun|1st|None|82782
021500000|021507000|BALLESTEROS|Mun|4th|None|34299
021500000|021508000|BUGUEY|Mun|3rd|None|30175
021500000|021509000|CALAYAN|Mun|3rd|None|16702
021500000|021510000|CAMALANIUGAN|Mun|4th|None|24923
021500000|021511000|CLAVERIA|Mun|3rd|None|29921
021500000|021512000|ENRILE|Mun|3rd|None|35834
021500000|021513000|GATTARAN|Mun|1st|None|56661
021500000|021514000|GONZAGA|Mun|1st|None|38892
021500000|021515000|IGUIG|Mun|4th|None|27862
021500000|021516000|LAL-LO|Mun|1st|None|44506
021500000|021517000|LASAM|Mun|3rd|None|39135
021500000|021518000|PAMPLONA|Mun|4th|None|23596
021500000|021519000|PEABLANCA|Mun|1st|None|48584
021500000|021520000|PIAT|Mun|4th|None|23597
021500000|021521000|RIZAL|Mun|5th|None|17994
021500000|021522000|SANCHEZ-MIRA|Mun|3rd|None|24541
021500000|021523000|SANTA ANA|Mun|2nd|None|32906
021500000|021524000|SANTA PRAXEDES|Mun|5th|None|4154
021500000|021525000|SANTA TERESITA|Mun|4th|None|19038
021500000|021526000|SANTO NI�O (FAIRE)|Mun|2nd|None|27219
021500000|021527000|SOLANA|Mun|1st|None|82502
021500000|021528000|TUAO|Mun|1st|None|61535
021500000|021529000|TUGUEGARAO CITY (Capital)|City|3rd|None|153502
023100000|023101000|ALICIA|Mun|1st|None|71504
023100000|023102000|ANGADANAN|Mun|3rd|None|43061
023100000|023103000|AURORA|Mun|3rd|None|35017
023100000|023104000|BENITO SOLIVEN|Mun|4th|None|29624
023100000|023105000|BURGOS|Mun|4th|None|23784
023100000|023106000|CABAGAN|Mun|1st|None|50174
023100000|023107000|CABATUAN|Mun|3rd|None|39413
023100000|023108000|CITY OF CAUAYAN|City|3rd|None|129523
023100000|023109000|CORDON|Mun|3rd|None|42926
023100000|023110000|DINAPIGUE|Mun|1st|None|5005
023100000|023111000|DIVILACAN|Mun|2nd|None|5687
023100000|023112000|ECHAGUE|Mun|1st|None|79094
023100000|023113000|GAMU|Mun|4th|None|29904
023100000|023114000|CITY OF ILAGAN (Capital)|City|1st (as Mun)|None|145568
023100000|023115000|JONES|Mun|1st|None|45666
023100000|023116000|LUNA|Mun|5th|None|19326
023100000|023117000|MACONACON|Mun|3rd|None|4253
023100000|023118000|DELFIN ALBANO (MAGSAYSAY)|Mun|4th|None|26614
023100000|023119000|MALLIG|Mun|4th|None|30459
023100000|023120000|NAGUILIAN|Mun|4th|None|31902
023100000|023121000|PALANAN|Mun|1st|None|17260
023100000|023122000|QUEZON|Mun|4th|None|25860
023100000|023123000|QUIRINO|Mun|4th|None|24501
023100000|023124000|RAMON|Mun|2nd|None|52707
023100000|023125000|REINA MERCEDES|Mun|4th|None|26998
023100000|023126000|ROXAS|Mun|1st|None|61773
023100000|023127000|SAN AGUSTIN|Mun|3rd|None|22880
023100000|023128000|SAN GUILLERMO|Mun|4th|None|20200
023100000|023129000|SAN ISIDRO|Mun|5th|None|24861
023100000|023130000|SAN MANUEL|Mun|4th|None|31896
023100000|023131000|SAN MARIANO|Mun|1st|None|55370
023100000|023132000|SAN MATEO|Mun|1st|None|64505
023100000|023133000|SAN PABLO|Mun|2nd|None|25384
023100000|023134000|SANTA MARIA|Mun|4th|None|25382
023100000|023135000|CITY OF SANTIAGO|City|1st|None|134830
023100000|023136000|SANTO TOMAS|Mun|4th|None|23005
023100000|023137000|TUMAUINI|Mun|1st|None|67650
025000000|025001000|AMBAGUIO|Mun|5th|None|15250
025000000|025002000|ARITAO|Mun|2nd|None|37225
025000000|025003000|BAGABAG|Mun|2nd|None|35501
025000000|025004000|BAMBANG|Mun|1st|None|53433
025000000|025005000|BAYOMBONG (Capital)|Mun|1st|None|61512
025000000|025006000|DIADI|Mun|4th|None|18122
025000000|025007000|DUPAX DEL NORTE|Mun|3rd|None|27514
025000000|025008000|DUPAX DEL SUR|Mun|2nd|None|19111
025000000|025009000|KASIBU|Mun|3rd|None|37705
025000000|025010000|KAYAPA|Mun|3rd|None|23714
025000000|025011000|QUEZON|Mun|4th|None|21056
025000000|025012000|SANTA FE|Mun|3rd|None|16180
025000000|025013000|SOLANO|Mun|1st|None|59517
025000000|025014000|VILLAVERDE|Mun|5th|None|18507
025000000|025015000|ALFONSO CASTANEDA|Mun|1st|None|7940
025700000|025701000|AGLIPAY|Mun|3rd|None|27787
025700000|025702000|CABARROGUIS (Capital)|Mun|3rd|None|30582
025700000|025703000|DIFFUN|Mun|2nd|None|52569
025700000|025704000|MADDELA|Mun|1st|None|38499
025700000|025705000|SAGUDAY|Mun|5th|None|16070
025700000|025706000|NAGTIPUNAN|Mun|1st|None|23484
030800000|030801000|ABUCAY|Mun|3rd|None|39880
030800000|030802000|BAGAC|Mun|3rd|None|26936
030800000|030803000|CITY OF BALANGA (Capital)|City|4th|None|96061
030800000|030804000|DINALUPIHAN|Mun|1st|None|106371
030800000|030805000|HERMOSA|Mun|1st|None|65862
030800000|030806000|LIMAY|Mun|1st|None|68071
030800000|030807000|MARIVELES|Mun|1st|None|127536
030800000|030808000|MORONG|Mun|3rd|None|29901
030800000|030809000|ORANI|Mun|3rd|None|66909
030800000|030810000|ORION|Mun|2nd|None|56002
030800000|030811000|PILAR|Mun|3rd|None|41823
030800000|030812000|SAMAL|Mun|4th|None|35298
031400000|031401000|ANGAT|Mun|1st|None|59237
031400000|031402000|BALAGTAS (BIGAA)|Mun|1st|None|73929
031400000|031403000|BALIUAG|Mun|1st|None|149954
031400000|031404000|BOCAUE|Mun|1st|None|119675
031400000|031405000|BULACAN|Mun|1st|None|76565
031400000|031406000|BUSTOS|Mun|2nd|None|67039
031400000|031407000|CALUMPIT|Mun|1st|None|108757
031400000|031408000|GUIGUINTO|Mun|1st|None|99730
031400000|031409000|HAGONOY|Mun|1st|None|129807
031400000|031410000|CITY OF MALOLOS (Capital)|City|3rd|None|252074
031400000|031411000|MARILAO|Mun|1st|None|221965
031400000|031412000|CITY OF MEYCAUAYAN|City|3rd|None|209083
031400000|031413000|NORZAGARAY|Mun|1st|None|111348
031400000|031414000|OBANDO|Mun|2nd|None|59197
031400000|031415000|PANDI|Mun|2nd|None|89075
031400000|031416000|PAOMBONG|Mun|3rd|None|53294
031400000|031417000|PLARIDEL|Mun|1st|None|107805
031400000|031418000|PULILAN|Mun|1st|None|97323
031400000|031419000|SAN ILDEFONSO|Mun|1st|None|104471
031400000|031420000|CITY OF SAN JOSE DEL MONTE|City|1st|None|574089
031400000|031421000|SAN MIGUEL|Mun|1st|None|153882
031400000|031422000|SAN RAFAEL|Mun|1st|None|94655
031400000|031423000|SANTA MARIA|Mun|1st|None|256454
031400000|031424000|DO�A REMEDIOS TRINIDAD|Mun|1st|None|22663
034900000|034901000|ALIAGA|Mun|2nd|None|63543
034900000|034902000|BONGABON|Mun|2nd|None|64173
034900000|034903000|CITY OF CABANATUAN|City|1st|None|302231
034900000|034904000|CABIAO|Mun|1st|None|79007
034900000|034905000|CARRANGLAN|Mun|1st|None|41131
034900000|034906000|CUYAPO|Mun|1st|None|65039
034900000|034907000|GABALDON (BITULOK & SABANI)|Mun|4th|None|35383
034900000|034908000|CITY OF GAPAN|City|4th|None|110303
034900000|034909000|GENERAL MAMERTO NATIVIDAD|Mun|3rd|None|41656
034900000|034910000|GENERAL TINIO (PAPAYA)|Mun|1st|None|47865
034900000|034911000|GUIMBA|Mun|1st|None|118655
034900000|034912000|JAEN|Mun|2nd|None|73184
034900000|034913000|LAUR|Mun|3rd|None|35656
034900000|034914000|LICAB|Mun|4th|None|28254
034900000|034915000|LLANERA|Mun|4th|None|39701
034900000|034916000|LUPAO|Mun|3rd|None|43788
034900000|034917000|SCIENCE CITY OF MU�OZ|City|4th|None|81483
034900000|034918000|NAMPICUAN|Mun|5th|None|14954
034900000|034919000|CITY OF PALAYAN (Capital)|City|5th|None|41041
034900000|034920000|PANTABANGAN|Mun|1st|None|29925
034900000|034921000|PE�ARANDA|Mun|4th|None|29882
034900000|034922000|QUEZON|Mun|4th|None|40592
034900000|034923000|RIZAL|Mun|2nd|None|64087
034900000|034924000|SAN ANTONIO|Mun|1st|None|77836
034900000|034925000|SAN ISIDRO|Mun|2nd|None|51612
034900000|034926000|SAN JOSE CITY|City|3rd|None|139738
034900000|034927000|SAN LEONARDO|Mun|1st|None|65299
034900000|034928000|SANTA ROSA|Mun|1st|None|69467
034900000|034929000|SANTO DOMINGO|Mun|3rd|None|57943
034900000|034930000|TALAVERA|Mun|1st|None|124829
034900000|034931000|TALUGTUG|Mun|4th|None|23817
034900000|034932000|ZARAGOZA|Mun|3rd|None|49387
035400000|035401000|CITY OF ANGELES|City|1st|None|411634
035400000|035402000|APALIT|Mun|1st|None|107965
035400000|035403000|ARAYAT|Mun|1st|None|133492
035400000|035404000|BACOLOR|Mun|3rd|None|39460
035400000|035405000|CANDABA|Mun|1st|None|111586
035400000|035406000|FLORIDABLANCA|Mun|1st|None|125163
035400000|035407000|GUAGUA|Mun|1st|None|117430
035400000|035408000|LUBAO|Mun|1st|None|160838
035400000|035409000|MABALACAT CITY|City|3rd|None|250799
035400000|035410000|MACABEBE|Mun|1st|None|75850
035400000|035411000|MAGALANG|Mun|1st|None|113147
035400000|035412000|MASANTOL|Mun|2nd|None|57063
035400000|035413000|MEXICO|Mun|1st|None|154624
035400000|035414000|MINALIN|Mun|4th|None|47713
035400000|035415000|PORAC|Mun|1st|None|124381
035400000|035416000|CITY OF SAN FERNANDO (Capital)|City|1st|None|306659
035400000|035417000|SAN LUIS|Mun|3rd|None|54106
035400000|035418000|SAN SIMON|Mun|3rd*|None|53198
035400000|035419000|SANTA ANA|Mun|3rd|None|55178
035400000|035420000|SANTA RITA|Mun|4th|None|40979
035400000|035421000|SANTO TOMAS|Mun|4th|None|40475
035400000|035422000|SASMUAN (Sexmoan)|Mun|4th|None|28004
036900000|036901000|ANAO|Mun|5th|None|11528
036900000|036902000|BAMBAN|Mun|2nd|None|69466
036900000|036903000|CAMILING|Mun|1st|None|83248
036900000|036904000|CAPAS|Mun|1st|None|140202
036900000|036905000|CONCEPCION|Mun|1st|None|154188
036900000|036906000|GERONA|Mun|1st|None|87531
036900000|036907000|LA PAZ|Mun|2nd|None|64017
036900000|036908000|MAYANTOC|Mun|3rd|None|32232
036900000|036909000|MONCADA|Mun|1st|None|57787
036900000|036910000|PANIQUI|Mun|1st|None|92606
036900000|036911000|PURA|Mun|4th|None|23712
036900000|036912000|RAMOS|Mun|5th|None|21350
036900000|036913000|SAN CLEMENTE|Mun|5th|None|12657
036900000|036914000|SAN MANUEL|Mun|4th|None|25504
036900000|036915000|SANTA IGNACIA|Mun|2nd|None|47538
036900000|036916000|CITY OF TARLAC (Capital)|City|1st|None|342493
036900000|036917000|VICTORIA|Mun|2nd|None|63715
036900000|036918000|SAN JOSE|Mun|3rd|None|36253
037100000|037101000|BOTOLAN|Mun|1st|None|57707
037100000|037102000|CABANGAN|Mun|4th|None|25163
037100000|037103000|CANDELARIA|Mun|3rd|None|27174
037100000|037104000|CASTILLEJOS|Mun|3rd|None|64841
037100000|037105000|IBA (Capital)|Mun|2nd|None|50506
037100000|037106000|MASINLOC|Mun|1st|None|47719
037100000|037107000|CITY OF OLONGAPO|City|1st|None|233040
037100000|037108000|PALAUIG|Mun|3rd|None|34947
037100000|037109000|SAN ANTONIO|Mun|2nd|None|34661
037100000|037110000|SAN FELIPE|Mun|4th|None|23183
037100000|037111000|SAN MARCELINO|Mun|1st|None|33665
037100000|037112000|SAN NARCISO|Mun|4th|None|28360
037100000|037113000|SANTA CRUZ|Mun|1st|None|58151
037100000|037114000|SUBIC|Mun|1st|None|104771
037700000|037701000|BALER (Capital)|Mun|3rd|None|39562
037700000|037702000|CASIGURAN|Mun|2nd|None|24313
037700000|037703000|DILASAG|Mun|3rd|None|15835
037700000|037704000|DINALUNGAN|Mun|4th|None|11322
037700000|037705000|DINGALAN|Mun|3rd|None|25482
037700000|037706000|DIPACULAO|Mun|3rd|None|29736
037700000|037707000|MARIA AURORA|Mun|2nd|None|40734
037700000|037708000|SAN LUIS|Mun|2nd|None|27352
041000000|041001000|AGONCILLO|Mun|4th|None|38059
041000000|041002000|ALITAGTAG|Mun|4th|None|25300
041000000|041003000|BALAYAN|Mun|1st|None|90699
041000000|041004000|BALETE|Mun|5th|None|22661
041000000|041005000|BATANGAS CITY (Capital)|City|1st|None|329874
041000000|041006000|BAUAN|Mun|1st|None|91297
041000000|041007000|CALACA|Mun|1st|None|81859
041000000|041008000|CALATAGAN|Mun|2nd|None|56449
041000000|041009000|CUENCA|Mun|4th|None|32783
041000000|041010000|IBAAN|Mun|2nd|None|52970
041000000|041011000|LAUREL|Mun|3rd|None|39444
041000000|041012000|LEMERY|Mun|1st|None|93157
041000000|041013000|LIAN|Mun|3rd|None|52660
041000000|041014000|CITY OF LIPA|City|1st|None|332386
041000000|041015000|LOBO|Mun|3rd|None|41504
041000000|041016000|MABINI|Mun|1st|None|46211
041000000|041017000|MALVAR|Mun|2nd|None|56270
041000000|041018000|MATAASNAKAHOY|Mun|4th|None|29187
041000000|041019000|NASUGBU|Mun|1st|None|134113
041000000|041020000|PADRE GARCIA|Mun|2nd|None|48302
041000000|041021000|ROSARIO|Mun|1st|None|116764
041000000|041022000|SAN JOSE|Mun|1st|None|76971
041000000|041023000|SAN JUAN|Mun|1st|None|108585
041000000|041024000|SAN LUIS|Mun|4th|None|33149
041000000|041025000|SAN NICOLAS|Mun|5th|None|22623
041000000|041026000|SAN PASCUAL|Mun|1st|None|65424
041000000|041027000|SANTA TERESITA|Mun|5th|None|21127
041000000|041028000|SANTO TOMAS|Mun|1st|None|179844
041000000|041029000|TAAL|Mun|3rd|None|56327
041000000|041030000|TALISAY|Mun|3rd|None|45301
041000000|041031000|CITY OF TANAUAN|City|2nd|None|173366
041000000|041032000|TAYSAN|Mun|2nd|None|38007
041000000|041033000|TINGLOY|Mun|5th|None|17919
041000000|041034000|TUY|Mun|3rd|None|43743
042100000|042101000|ALFONSO|Mun|1st|None|51839
042100000|042102000|AMADEO|Mun|4th|None|37649
042100000|042103000|CITY OF BACOOR|City|1st (as Mun)|None|600609
042100000|042104000|CARMONA|Mun|1st|None|97557
042100000|042105000|CITY OF CAVITE|City|4th|None|102806
042100000|042106000|CITY OF DASMARI�AS|City|1st (as Mun)|None|659019
042100000|042107000|GENERAL EMILIO AGUINALDO|Mun|5th|None|22220
042100000|042108000|CITY OF GENERAL TRIAS|City|1st (as Mun)|None|314303
042100000|042109000|CITY OF IMUS|City|3rd|None|403785
042100000|042110000|INDANG|Mun|1st|None|65599
042100000|042111000|KAWIT|Mun|1st|None|83466
042100000|042112000|MAGALLANES|Mun|4th|None|22727
042100000|042113000|MARAGONDON|Mun|3rd|None|37720
042100000|042114000|MENDEZ (MENDEZ-NU�EZ)|Mun|4th|None|31529
042100000|042115000|NAIC|Mun|1st|None|111454
042100000|042116000|NOVELETA|Mun|3rd|None|45846
042100000|042117000|ROSARIO|Mun|1st|None|110706
042100000|042118000|SILANG|Mun|1st|None|248085
042100000|042119000|CITY OF TAGAYTAY|City|2nd|None|71181
042100000|042120000|TANZA|Mun|1st|None|226188
042100000|042121000|TERNATE|Mun|4th|None|23157
042100000|042122000|CITY OF TRECE MARTIRES (Capital)|City|4th|None|155713
042100000|042123000|GEN. MARIANO ALVAREZ|Mun|1st|None|155143
043400000|043401000|ALAMINOS|Mun|3rd|None|47859
043400000|043402000|BAY|Mun|2nd|None|62143
043400000|043403000|CITY OF BI�AN|City|1st (as Mun)|None|333028
043400000|043404000|CITY OF CABUYAO|City|1st (as Mun)|None|308745
